%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/full_name-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/cdesc-TaxonomyTopic.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/cdesc-TaxonomyTopic.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/required_prefix-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/required_prefix-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/new-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/TaxonomyTopic/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/cdesc-TaxonomyTopicModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/cdesc-TaxonomyTopicModel.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TaxonomyTopicModel/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/cdesc-XMLStyleSheetMixin.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/cdesc-XMLStyleSheetMixin.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/xml_stylesheets-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/xml_stylesheets-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/xml_stylesheet_pi-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/xml_stylesheet_pi-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/new-c.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheetMixin/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/cdesc-XML.ri;               ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/cdesc-XML.ri;        644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/to_s-i.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/to_s-i.ri;   644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/full_name-i.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/name-i.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/name-i.ri;   644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/each-i.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/each-i.ri;   644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/prefix-i.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/prefix-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/%5b%5d-i.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/%5b%5d-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/uri-i.ri;           ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/uri-i.ri;    644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/%3c%3c-i.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/%3c%3c-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/%5b%5d%3d-i.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/%5b%5d%3d-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/cdesc-Element.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/cdesc-Element.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/attributes-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/attributes-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/children-i.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/children-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/%3d%3d-i.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/%3d%3d-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XML/Element/new-c.ri;           ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XML/Element/new-c.ri;    644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Li/full_name-i.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Li/full_name-i.ri;   644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Li/required_uri-c.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Li/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Li/cdesc-Li.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Li/cdesc-Li.ri;      644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Li/new-c.ri;                ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Li/new-c.ri;         644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/full_name-i.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/full_name-i.ri;      644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Textinput/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Textinput/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Textinput/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Textinput/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Textinput/cdesc-Textinput.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Textinput/cdesc-Textinput.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Textinput/new-c.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Textinput/new-c.ri;  644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/required_uri-c.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/required_uri-c.ri;   644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/cdesc-Channel.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/cdesc-Channel.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/resources-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/resources-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/cdesc-Items.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/cdesc-Items.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/required_uri-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/full_name-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/setup_maker-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/setup_maker-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/cdesc-Seq.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/cdesc-Seq.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/new-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/Seq/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/new-c.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Items/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/cdesc-Textinput.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/cdesc-Textinput.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/new-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Textinput/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/maker_target-i.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/required_uri-c.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/setup_maker_attributes-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/setup_maker_attributes-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/cdesc-Image.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/cdesc-Image.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/new-c.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/Image/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Channel/new-c.ri;           ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Channel/new-c.ri;    644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/cdesc-RDF.ri;               ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/cdesc-RDF.ri;        644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/full_name-i.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/required_uri-c.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/cdesc-Li.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/cdesc-Li.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/new-c.ri;            ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/Li/new-c.ri;     644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/cdesc-Bag.ri;           ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/cdesc-Bag.ri;    644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/full_name-i.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/full_name-i.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/required_uri-c.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/setup_maker-i.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/setup_maker-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Bag/new-c.ri;               ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Bag/new-c.ri;        644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Item/cdesc-Item.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Item/cdesc-Item.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Item/maker_target-i.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Item/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Item/required_uri-c.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Item/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Item/new-c.ri;              ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Item/new-c.ri;       644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Image/maker_target-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Image/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Image/required_uri-c.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Image/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Image/cdesc-Image.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Image/cdesc-Image.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Image/new-c.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Image/new-c.ri;      644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/full_name-i.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/required_uri-c.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/cdesc-Li.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/cdesc-Li.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/new-c.ri;            ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/Li/new-c.ri;     644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/full_name-i.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/full_name-i.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/required_uri-c.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/setup_maker-i.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/setup_maker-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/cdesc-Seq.ri;           ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/cdesc-Seq.ri;    644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/Seq/new-c.ri;               ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/Seq/new-c.ri;        644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/RDF/new-c.ri;                   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/RDF/new-c.ri;            644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/SlashModel/cdesc-SlashModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/SlashModel/cdesc-SlashModel.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/SlashModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/SlashModel/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseTrackBackModel/cdesc-BaseTrackBackModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseTrackBackModel/cdesc-BaseTrackBackModel.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/DublincoreModel/cdesc-DublincoreModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/DublincoreModel/cdesc-DublincoreModel.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/NotValidXMLParser/cdesc-NotValidXMLParser.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/NotValidXMLParser/cdesc-NotValidXMLParser.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/NotValidXMLParser/new-c.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/NotValidXMLParser/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLParserParser/_parse-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLParserParser/_parse-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLParserParser/cdesc-XMLParserParser.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLParserParser/cdesc-XMLParserParser.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLParserParser/listener-c.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLParserParser/listener-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/MissingTagError/tag-i.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/MissingTagError/tag-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/MissingTagError/cdesc-MissingTagError.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/MissingTagError/cdesc-MissingTagError.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/MissingTagError/parent-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/MissingTagError/parent-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/MissingTagError/new-c.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/MissingTagError/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/cdesc-XMLStyleSheet.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/cdesc-XMLStyleSheet.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/to_s-i.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/to_s-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/setup_maker-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/setup_maker-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/href%3d-i.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/href%3d-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/alternate%3d-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/alternate%3d-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/guess_type-i.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/guess_type-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/do_validate-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/do_validate-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/new-c.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/XMLStyleSheet/new-c.ri;  644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/full_name-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/full_name-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/setup_maker_attributes-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/setup_maker_attributes-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/cdesc-ImageItem.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/cdesc-ImageItem.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/required_prefix-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/required_prefix-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/new-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/ImageItem/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/append_features-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ImageItemModel/cdesc-ImageItemModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ImageItemModel/cdesc-ImageItemModel.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_else_enc-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_else_enc-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_iso_2022_jp-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_iso_2022_jp-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_uconv_convert_if_can-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_uconv_convert_if_can-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/cdesc-Converter.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/cdesc-Converter.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_iso_8859_1-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_iso_8859_1-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_shift_jis-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_shift_jis-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_iso_8859_1_from_utf_8-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_iso_8859_1_from_utf_8-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_same_enc-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_same_enc-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_shift_jis_from_utf_8-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_shift_jis_from_utf_8-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/convert-i.ri;         ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/convert-i.ri;  644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_iconv_convert-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_iconv_convert-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_euc_jp-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_utf_8_from_euc_jp-i.ri; 644; root; root
